Individual,Class,Amount,Unit
BaconCalcium,SubstancePortion,10,mg/100g
BaconCarbohydrate,SubstancePortion,1430,mg/100g
BaconCholesterol,SubstancePortion,110,mg/100g
BaconFat,SubstancePortion,42000,mg/100g
BaconFoodEnergy,SubstancePortion,541,cal/100g
BaconIron,SubstancePortion,0.82,mg/100g
BaconPotassium,SubstancePortion,565,mg/100g
BaconProtein,SubstancePortion,37000,mg/100g
BaconSodium,SubstancePortion,1717,mg/100g
BaconVitaminA,SubstancePortion,0.0039,mg/100g
DeliHamCalcium,SubstancePortion,6,mg/100g
DeliHamCarbohydrate,SubstancePortion,2280,mg/100g
DeliHamCholesterol,SubstancePortion,30,mg/100g
DeliHamFat,SubstancePortion,8390,mg/100g
DeliHamFoodEnergy,SubstancePortion,162,cal/100g
DeliHamIron,SubstancePortion,0.8,mg/100g
DeliHamPotassium,SubstancePortion,250,mg/100g
DeliHamProtein,SubstancePortion,18260,mg/100g
DeliHamSodium,SubstancePortion,1200,mg/100g
DicedChickenCalcium,SubstancePortion,12,mg/100g
DicedChickenCholesterol,SubstancePortion,48,mg/100g
DicedChickenFat,SubstancePortion,1100,mg/100g
DicedChickenFoodEnergy,SubstancePortion,110,cal/100g
DicedChickenIron,SubstancePortion,0.9,mg/100g
DicedChickenPotassium,SubstancePortion,256,mg/100g
DicedChickenProtein,SubstancePortion,22000,mg/100g
DicedChickenSodium,SubstancePortion,560,mg/100g
CookedChickenCalcium,SubstancePortion,6,mg/100g
CookedChickenCholesterol,SubstancePortion,116,mg/100g
CookedChickenFat,SubstancePortion,3200,mg/100g
CookedChickenFoodEnergy,SubstancePortion,157,cal/100g
CookedChickenIron,SubstancePortion,0.5,mg/100g
CookedChickenPotassium,SubstancePortion,343,mg/100g
CookedChickenProtein,SubstancePortion,32100,mg/100g
CookedChickenSodium,SubstancePortion,47,mg/100g
DeliTurkeyCalcium,SubstancePortion,10,mg/100g
DeliTurkeyCarbohydrate,SubstancePortion,4210,mg/100g
DeliTurkeyCholesterol,SubstancePortion,30,mg/100g
DeliTurkeyFat,SubstancePortion,1660,mg/100g
DeliTurkeyFoodEnergy,SubstancePortion,104,cal/100g
DeliTurkeyIron,SubstancePortion,0.7,mg/100g
DeliTurkeyPotassium,SubstancePortion,250,mg/100g
DeliTurkeyProtein,SubstancePortion,17070,mg/100g
DeliTurkeySodium,SubstancePortion,1000,mg/100g
CookedTurkeyCalcium,SubstancePortion,11,mg/100g
CookedTurkeyCholesterol,SubstancePortion,109,mg/100g
CookedTurkeyFat,SubstancePortion,4970,mg/100g
CookedTurkeyFoodEnergy,SubstancePortion,170,cal/100g
CookedTurkeyIron,SubstancePortion,1.1,mg/100g
CookedTurkeyPotassium,SubstancePortion,239,mg/100g
CookedTurkeyProtein,SubstancePortion,29320,mg/100g
CookedTurkeySodium,SubstancePortion,90,mg/100g
TunaCalcium,SubstancePortion,4,mg/100g
TunaCholesterol,SubstancePortion,45,mg/100g
TunaFat,SubstancePortion,600,mg/100g
TunaFoodEnergy,SubstancePortion,130,cal/100g
TunaIron,SubstancePortion,1.0,mg/100g
TunaPotassium,SubstancePortion,252,mg/100g
TunaProtein,SubstancePortion,29000,mg/100g
TunaSodium,SubstancePortion,50,mg/100g
CrabCalcium,SubstancePortion,91,mg/100g
CrabCholesterol,SubstancePortion,55,mg/100g
CrabFat,SubstancePortion,700,mg/100g
CrabFoodEnergy,SubstancePortion,83,cal/100g
CrabIron,SubstancePortion,0.8,mg/100g
CrabPotassium,SubstancePortion,259,mg/100g
CrabProtein,SubstancePortion,18000,mg/100g
CrabSodium,SubstancePortion,911,mg/100g
HardCookedEggsCalcium,SubstancePortion,50,mg/100g
HardCookedEggsCarbohydrate,SubstancePortion,1120,mg/100g
HardCookedEggsCholesterol,SubstancePortion,186,mg/100g
HardCookedEggsFat,SubstancePortion,10610,mg/100g
HardCookedEggsFoodEnergy,SubstancePortion,155,cal/100g
HardCookedEggsIron,SubstancePortion,1.2,mg/100g
HardCookedEggsPotassium,SubstancePortion,126,mg/100g
HardCookedEggsProtein,SubstancePortion,12580,mg/100g
HardCookedEggsSodium,SubstancePortion,124,mg/100g
HardCookedEggsVitaminA,SubstancePortion,0.64,mg/100g
HardBoiledEggsCalcium,SubstancePortion,50,mg/100g
HardBoiledEggsCarbohydrate,SubstancePortion,1120,mg/100g
HardBoiledEggsCholesterol,SubstancePortion,186,mg/100g
HardBoiledEggsFat,SubstancePortion,10610,mg/100g
HardBoiledEggsFoodEnergy,SubstancePortion,155,cal/100g
HardBoiledEggsIron,SubstancePortion,1.2,mg/100g
HardBoiledEggsPotassium,SubstancePortion,126,mg/100g
HardBoiledEggsProtein,SubstancePortion,12580,mg/100g
HardBoiledEggsSodium,SubstancePortion,124,mg/100g
HardBoiledEggsVitaminA,SubstancePortion,0.64,mg/100g
AppleCalcium,SubstancePortion,6,mg/100g
AppleCarbohydrate,SubstancePortion,13.81,g/100g
AppleFat,SubstancePortion,0.17,g/100g
AppleFoodEnergy,SubstancePortion,52,cal/100g
AppleIron,SubstancePortion,0.12,mg/100g
ApplePotassium,SubstancePortion,107,mg/100g
AppleProtein,SubstancePortion,0.26,g/100g
AppleSodium,SubstancePortion,1,mg/100g
AppleVitaminA,SubstancePortion,54,IU/100g
AppleVitaminC,SubstancePortion,4.6,mg/100g
PineappleCalcium,SubstancePortion,13,mg/100g
PineappleCarbohydrate,SubstancePortion,13.12,g/100g
PineappleFat,SubstancePortion,0.12,g/100g
PineappleFoodEnergy,SubstancePortion,50,cal/100g
PineappleIron,SubstancePortion,0.29,mg/100g
PineapplePotassium,SubstancePortion,109,mg/100g
PineappleProtein,SubstancePortion,0.54,g/100g
PineappleSodium,SubstancePortion,1,mg/100g
PineappleVitaminA,SubstancePortion,58,IU/100g
PineappleVitaminC,SubstancePortion,47.8,mg/100g
StrawberriesCalcium,SubstancePortion,16,mg/100g
StrawberriesCarbohydrate,SubstancePortion,7.68,g/100g
StrawberriesFat,SubstancePortion,0.3,g/100g
StrawberriesFoodEnergy,SubstancePortion,32,cal/100g
StrawberriesIron,SubstancePortion,0.41,mg/100g
StrawberriesPotassium,SubstancePortion,153,mg/100g
StrawberriesProtein,SubstancePortion,0.67,g/100g
StrawberriesSodium,SubstancePortion,1,mg/100g
StrawberriesVitaminA,SubstancePortion,12,IU/100g
StrawberriesVitaminC,SubstancePortion,58.8,mg/100g
BlueberriesCalcium,SubstancePortion,6,mg/100g
BlueberriesCarbohydrate,SubstancePortion,14.49,g/100g
BlueberriesFat,SubstancePortion,0.33,g/100g
BlueberriesFoodEnergy,SubstancePortion,57,cal/100g
BlueberriesIron,SubstancePortion,0.28,mg/100g
BlueberriesPotassium,SubstancePortion,77,mg/100g
BlueberriesProtein,SubstancePortion,0.74,g/100g
BlueberriesSodium,SubstancePortion,1,mg/100g
BlueberriesVitaminA,SubstancePortion,54,IU/100g
BlueberriesVitaminC,SubstancePortion,9.7,mg/100g
KiwiCalcium,SubstancePortion,34,mg/100g
KiwiCarbohydrate,SubstancePortion,14.66,g/100g
KiwiFat,SubstancePortion,0.52,g/100g
KiwiFoodEnergy,SubstancePortion,61,cal/100g
KiwiIron,SubstancePortion,0.31,mg/100g
KiwiPotassium,SubstancePortion,312,mg/100g
KiwiProtein,SubstancePortion,1.14,g/100g
KiwiSodium,SubstancePortion,3,mg/100g
KiwiVitaminA,SubstancePortion,87,IU/100g
KiwiVitaminC,SubstancePortion,92.7,mg/100g
MandarinOrangesCalcium,SubstancePortion,37,mg/100g
MandarinOrangesCarbohydrate,SubstancePortion,13.34,g/100g
MandarinOrangesFat,SubstancePortion,0.3,g/100g
MandarinOrangesFoodEnergy,SubstancePortion,53,cal/100g
MandarinOrangesIron,SubstancePortion,0.15,mg/100g
MandarinOrangesPotassium,SubstancePortion,166,mg/100g
MandarinOrangesProtein,SubstancePortion,0.81,g/100g
MandarinOrangesSodium,SubstancePortion,2,mg/100g
MandarinOrangesVitaminA,SubstancePortion,681,IU/100g
MandarinOrangesVitaminC,SubstancePortion,26.7,mg/100g
RaisinsCalcium,SubstancePortion,50,mg/100g
RaisinsCarbohydrate,SubstancePortion,79.32,g/100g
RaisinsFat,SubstancePortion,0.25,g/100g
RaisinsFoodEnergy,SubstancePortion,299,cal/100g
RaisinsIron,SubstancePortion,1.88,mg/100g
RaisinsPotassium,SubstancePortion,749,mg/100g
RaisinsProtein,SubstancePortion,3.07,g/100g
RaisinsSodium,SubstancePortion,11,mg/100g
RaisinsVitaminC,SubstancePortion,2.3,mg/100g
MangoCalcium,SubstancePortion,11,mg/100g
MangoCarbohydrate,SubstancePortion,14.98,g/100g
MangoFat,SubstancePortion,0.38,g/100g
MangoFoodEnergy,SubstancePortion,60,cal/100g
MangoIron,SubstancePortion,0.16,mg/100g
MangoPotassium,SubstancePortion,168,mg/100g
MangoProtein,SubstancePortion,0.82,g/100g
MangoSodium,SubstancePortion,1,mg/100g
MangoVitaminA,SubstancePortion,1082,IU/100g
MangoVitaminC,SubstancePortion,36.4,mg/100g
FigsCalcium,SubstancePortion,35,mg/100g
FigsCarbohydrate,SubstancePortion,19.18,g/100g
FigsFat,SubstancePortion,0.3,g/100g
FigsFoodEnergy,SubstancePortion,74,cal/100g
FigsIron,SubstancePortion,0.37,mg/100g
FigsPotassium,SubstancePortion,232,mg/100g
FigsProtein,SubstancePortion,0.75,g/100g
FigsSodium,SubstancePortion,1,mg/100g
FigsVitaminA,SubstancePortion,142,IU/100g
FigsVitaminC,SubstancePortion,2,mg/100g
MaraschinoCherriesCalcium,SubstancePortion,3,mg/100g
MaraschinoCherriesCarbohydrate,SubstancePortion,40,g/100g
MaraschinoCherriesFat,SubstancePortion,0.1,g/100g
MaraschinoCherriesFoodEnergy,SubstancePortion,160,cal/100g
MaraschinoCherriesIron,SubstancePortion,0.02,mg/100g
MaraschinoCherriesPotassium,SubstancePortion,1,mg/100g
MaraschinoCherriesProtein,SubstancePortion,0.1,g/100g
MaraschinoCherriesSodium,SubstancePortion,0.2,mg/100g
MaraschinoCherriesVitaminA,SubstancePortion,0.001,mg/100g
BlueCheeseCrumblesCalcium,SubstancePortion,150,mg/100g
BlueCheeseCrumblesCarbohydrate,SubstancePortion,0.7,g/100g
BlueCheeseCrumblesCholesterol,SubstancePortion,89,mg/100g
BlueCheeseCrumblesFat,SubstancePortion,29,g/100g
BlueCheeseCrumblesFoodEnergy,SubstancePortion,357,cal/100g
BlueCheeseCrumblesPotassium,SubstancePortion,22,mg/100g
BlueCheeseCrumblesProtein,SubstancePortion,21,g/100g
BlueCheeseCrumblesSodium,SubstancePortion,929,mg/100g
BlueCheeseCrumblesVitaminA,SubstancePortion,0.056,mg/100g
FetaCubesOrCrumblesCalcium,SubstancePortion,493,mg/100g
FetaCubesOrCrumblesCarbohydrate,SubstancePortion,4.09,g/100g
FetaCubesOrCrumblesCholesterol,SubstancePortion,89,mg/100g
FetaCubesOrCrumblesFat,SubstancePortion,21.28,g/100g
FetaCubesOrCrumblesFoodEnergy,SubstancePortion,264,cal/100g
FetaCubesOrCrumblesIron,SubstancePortion,0.36,mg/100g
FetaCubesOrCrumblesPotassium,SubstancePortion,62,mg/100g
FetaCubesOrCrumblesProtein,SubstancePortion,14.21,g/100g
FetaCubesOrCrumblesSodium,SubstancePortion,1139,mg/100g
FetaCubesOrCrumblesVitaminA,SubstancePortion,0.125,mg/100g
MozzarellaCalcium,SubstancePortion,505,mg/100g
MozzarellaCarbohydrate,SubstancePortion,3.83,g/100g
MozzarellaCholesterol,SubstancePortion,79,mg/100g
MozzarellaFat,SubstancePortion,20.03,g/100g
MozzarellaFoodEnergy,SubstancePortion,302,cal/100g
MozzarellaIron,SubstancePortion,0.38,mg/100g
MozzarellaPotassium,SubstancePortion,95,mg/100g
MozzarellaProtein,SubstancePortion,25.96,g/100g
MozzarellaSodium,SubstancePortion,627,mg/100g
MozzarellaVitaminA,SubstancePortion,0.143,mg/100g
CheddarCheeseCalcium,SubstancePortion,721,mg/100g
CheddarCheeseCarbohydrate,SubstancePortion,1.28,g/100g
CheddarCheeseCholesterol,SubstancePortion,105,mg/100g
CheddarCheeseFat,SubstancePortion,33.14,g/100g
CheddarCheeseFoodEnergy,SubstancePortion,403,cal/100g
CheddarCheeseIron,SubstancePortion,0.68,mg/100g
CheddarCheesePotassium,SubstancePortion,98,mg/100g
CheddarCheeseProtein,SubstancePortion,24.9,g/100g
CheddarCheeseSodium,SubstancePortion,621,mg/100g
CheddarCheeseVitaminA,SubstancePortion,0.265,mg/100g
FreshMozzarellaCalcium,SubstancePortion,505,mg/100g
FreshMozzarellaCarbohydrate,SubstancePortion,3.83,g/100g
FreshMozzarellaCholesterol,SubstancePortion,79,mg/100g
FreshMozzarellaFat,SubstancePortion,20.03,g/100g
FreshMozzarellaFoodEnergy,SubstancePortion,302,cal/100g
FreshMozzarellaIron,SubstancePortion,0.38,mg/100g
FreshMozzarellaPotassium,SubstancePortion,95,mg/100g
FreshMozzarellaProtein,SubstancePortion,25.96,g/100g
FreshMozzarellaSodium,SubstancePortion,627,mg/100g
FreshMozzarellaVitaminA,SubstancePortion,0.143,mg/100g
ParmesanCheeseCalcium,SubstancePortion,1155,mg/100g
ParmesanCheeseCholesterol,SubstancePortion,80,mg/100g
ParmesanCheeseFat,SubstancePortion,29.7,g/100g
ParmesanCheeseFoodEnergy,SubstancePortion,402,cal/100g
ParmesanCheeseIron,SubstancePortion,0.82,mg/100g
ParmesanCheesePotassium,SubstancePortion,125,mg/100g
ParmesanCheeseProtein,SubstancePortion,32.4,g/100g
ParmesanCheeseSodium,SubstancePortion,1600,mg/100g
ParmesanCheeseVitaminA,SubstancePortion,0.26,mg/100g
LettuceCalcium,SubstancePortion,36,mg/100g
LettuceCarbohydrate,SubstancePortion,2.97,g/100g
LettuceFat,SubstancePortion,0.14,g/100g
LettuceFoodEnergy,SubstancePortion,14,cal/100g
LettuceIron,SubstancePortion,0.5,mg/100g
LettucePotassium,SubstancePortion,194,mg/100g
LettuceProtein,SubstancePortion,0.9,g/100g
LettuceSodium,SubstancePortion,28,mg/100g
LettuceVitaminA,SubstancePortion,0.370,mg/100g
LettuceVitaminC,SubstancePortion,9.2,mg/100g
WhiteCabbageCalcium,SubstancePortion,40,mg/100g
WhiteCabbageCarbohydrate,SubstancePortion,4.8,g/100g
WhiteCabbageFat,SubstancePortion,0.1,g/100g
WhiteCabbageFoodEnergy,SubstancePortion,24,cal/100g
WhiteCabbageIron,SubstancePortion,0.5,mg/100g
WhiteCabbagePotassium,SubstancePortion,170,mg/100g
WhiteCabbageProtein,SubstancePortion,1.2,g/100g
WhiteCabbageSodium,SubstancePortion,18,mg/100g
WhiteCabbageVitaminA,SubstancePortion,0.005,mg/100g
WhiteCabbageVitaminC,SubstancePortion,36.6,mg/100g
RedCabbageCalcium,SubstancePortion,45,mg/100g
RedCabbageCarbohydrate,SubstancePortion,7.37,g/100g
RedCabbageFat,SubstancePortion,0.16,g/100g
RedCabbageFoodEnergy,SubstancePortion,31,cal/100g
RedCabbageIron,SubstancePortion,0.8,mg/100g
RedCabbagePotassium,SubstancePortion,243,mg/100g
RedCabbageProtein,SubstancePortion,1.43,g/100g
RedCabbageSodium,SubstancePortion,27,mg/100g
RedCabbageVitaminA,SubstancePortion,0.015,mg/100g
RedCabbageVitaminC,SubstancePortion,57,mg/100g
NapaCabbageCalcium,SubstancePortion,77,mg/100g
NapaCabbageCarbohydrate,SubstancePortion,2.2,g/100g
NapaCabbageFat,SubstancePortion,0.2,g/100g
NapaCabbageFoodEnergy,SubstancePortion,12,cal/100g
NapaCabbageIron,SubstancePortion,0.8,mg/100g
NapaCabbagePotassium,SubstancePortion,230,mg/100g
NapaCabbageProtein,SubstancePortion,1.1,g/100g
NapaCabbageSodium,SubstancePortion,4,mg/100g
NapaCabbageVitaminA,SubstancePortion,0.014,mg/100g
NapaCabbageVitaminC,SubstancePortion,27,mg/100g
GreenCabbageCalcium,SubstancePortion,40,mg/100g
GreenCabbageCarbohydrate,SubstancePortion,5.58,g/100g
GreenCabbageFat,SubstancePortion,0.12,g/100g
GreenCabbageFoodEnergy,SubstancePortion,24,cal/100g
GreenCabbageIron,SubstancePortion,0.47,mg/100g
GreenCabbagePotassium,SubstancePortion,170,mg/100g
GreenCabbageProtein,SubstancePortion,1.44,g/100g
GreenCabbageSodium,SubstancePortion,18,mg/100g
GreenCabbageVitaminA,SubstancePortion,0.005,mg/100g
GreenCabbageVitaminC,SubstancePortion,36.6,mg/100g
ParsleyCalcium,SubstancePortion,138,mg/100g
ParsleyCarbohydrate,SubstancePortion,6.33,g/100g
ParsleyFat,SubstancePortion,0.79,g/100g
ParsleyFoodEnergy,SubstancePortion,36,cal/100g
ParsleyIron,SubstancePortion,6.2,mg/100g
ParsleyPotassium,SubstancePortion,554,mg/100g
ParsleyProtein,SubstancePortion,2.97,g/100g
ParsleySodium,SubstancePortion,56,mg/100g
ParsleyVitaminA,SubstancePortion,0.421,mg/100g
ParsleyVitaminC,SubstancePortion,133,mg/100g
MintCalcium,SubstancePortion,199,mg/100g
MintCarbohydrate,SubstancePortion,14.89,g/100g
MintFat,SubstancePortion,0.94,g/100g
MintFoodEnergy,SubstancePortion,70,cal/100g
MintIron,SubstancePortion,5.08,mg/100g
MintPotassium,SubstancePortion,569,mg/100g
MintProtein,SubstancePortion,3.75,g/100g
MintSodium,SubstancePortion,31,mg/100g
MintVitaminA,SubstancePortion,0.424,mg/100g
MintVitaminC,SubstancePortion,31.8,mg/100g
BasilCalcium,SubstancePortion,177,mg/100g
BasilCarbohydrate,SubstancePortion,4.34,g/100g
BasilFat,SubstancePortion,0.61,g/100g
BasilFoodEnergy,SubstancePortion,27,cal/100g
BasilIron,SubstancePortion,3.17,mg/100g
BasilPotassium,SubstancePortion,295,mg/100g
BasilProtein,SubstancePortion,2.54,g/100g
BasilSodium,SubstancePortion,4,mg/100g
BasilVitaminA,SubstancePortion,0.527,mg/100g
BasilVitaminC,SubstancePortion,18,mg/100g
CeleryLeavesCalcium,SubstancePortion,80,mg/100g
CeleryLeavesCarbohydrate,SubstancePortion,2,g/100g
CeleryLeavesFoodEnergy,SubstancePortion,12,cal/100g
CeleryLeavesPotassium,SubstancePortion,600,mg/100g
CeleryLeavesProtein,SubstancePortion,1,g/100g
CeleryLeavesSodium,SubstancePortion,80,mg/100g
CeleryLeavesVitaminA,SubstancePortion,0.022,mg/100g
CeleryLeavesVitaminC,SubstancePortion,60,mg/100g
RomaineLettuceCalcium,SubstancePortion,33,mg/100g
RomaineLettuceCarbohydrate,SubstancePortion,3.28,g/100g
RomaineLettuceFat,SubstancePortion,0.3,g/100g
RomaineLettuceFoodEnergy,SubstancePortion,17,cal/100g
RomaineLettuceIron,SubstancePortion,0.97,mg/100g
RomaineLettucePotassium,SubstancePortion,247,mg/100g
RomaineLettuceProtein,SubstancePortion,1.23,g/100g
RomaineLettuceSodium,SubstancePortion,8,mg/100g
RomaineLettuceVitaminA,SubstancePortion,0.29,mg/100g
RomaineLettuceVitaminC,SubstancePortion,24,mg/100g
IcebergLettuceCalcium,SubstancePortion,18,mg/100g
IcebergLettuceCarbohydrate,SubstancePortion,2.97,g/100g
IcebergLettuceFat,SubstancePortion,0.14,g/100g
IcebergLettuceFoodEnergy,SubstancePortion,14,cal/100g
IcebergLettuceIron,SubstancePortion,0.41,mg/100g
IcebergLettucePotassium,SubstancePortion,141,mg/100g
IcebergLettuceProtein,SubstancePortion,0.9,g/100g
IcebergLettuceSodium,SubstancePortion,10,mg/100g
IcebergLettuceVitaminA,SubstancePortion,0.025,mg/100g
IcebergLettuceVitaminC,SubstancePortion,2.8,mg/100g
BostonLettuceCalcium,SubstancePortion,36,mg/100g
BostonLettuceCarbohydrate,SubstancePortion,2.23,g/100g
BostonLettuceFat,SubstancePortion,0.22,g/100g
BostonLettuceFoodEnergy,SubstancePortion,13,cal/100g
BostonLettuceIron,SubstancePortion,0.86,mg/100g
BostonLettucePotassium,SubstancePortion,238,mg/100g
BostonLettuceProtein,SubstancePortion,1.35,g/100g
BostonLettuceSodium,SubstancePortion,28,mg/100g
BostonLettuceVitaminA,SubstancePortion,0.370,mg/100g
BostonLettuceVitaminC,SubstancePortion,3.7,mg/100g
ChivesCalcium,SubstancePortion,92,mg/100g
ChivesCarbohydrate,SubstancePortion,4.35,g/100g
ChivesFat,SubstancePortion,0.73,g/100g
ChivesFoodEnergy,SubstancePortion,30,cal/100g
ChivesIron,SubstancePortion,1.6,mg/100g
ChivesPotassium,SubstancePortion,296,mg/100g
ChivesProtein,SubstancePortion,3.27,g/100g
ChivesSodium,SubstancePortion,3,mg/100g
ChivesVitaminA,SubstancePortion,0.435,mg/100g
ChivesVitaminC,SubstancePortion,58.1,mg/100g
CarrotsCalcium,SubstancePortion,33,mg/100g
CarrotsCarbohydrate,SubstancePortion,9.58,g/100g
CarrotsFat,SubstancePortion,0.24,g/100g
CarrotsFoodEnergy,SubstancePortion,41,cal/100g
CarrotsIron,SubstancePortion,0.3,mg/100g
CarrotsPotassium,SubstancePortion,320,mg/100g
CarrotsProtein,SubstancePortion,0.93,g/100g
CarrotsSodium,SubstancePortion,69,mg/100g
CarrotsVitaminA,SubstancePortion,0.835,mg/100g
CarrotsVitaminC,SubstancePortion,5.9,mg/100g
RadishesCalcium,SubstancePortion,25,mg/100g
RadishesCarbohydrate,SubstancePortion,3.4,g/100g
RadishesFat,SubstancePortion,0.1,g/100g
RadishesFoodEnergy,SubstancePortion,16,cal/100g
RadishesIron,SubstancePortion,0.34,mg/100g
RadishesPotassium,SubstancePortion,233,mg/100g
RadishesProtein,SubstancePortion,0.68,g/100g
RadishesSodium,SubstancePortion,39,mg/100g
RadishesVitaminA,SubstancePortion,0.007,mg/100g
RadishesVitaminC,SubstancePortion,14.8,mg/100g
RedOnionCalcium,SubstancePortion,23,mg/100g
RedOnionCarbohydrate,SubstancePortion,10.11,g/100g
RedOnionFat,SubstancePortion,0.08,g/100g
RedOnionFoodEnergy,SubstancePortion,42,cal/100g
RedOnionIron,SubstancePortion,0.21,mg/100g
RedOnionPotassium,SubstancePortion,146,mg/100g
RedOnionProtein,SubstancePortion,0.92,g/100g
RedOnionSodium,SubstancePortion,4,mg/100g
RedOnionVitaminC,SubstancePortion,7.4,mg/100g
WhiteOnionCalcium,SubstancePortion,23,mg/100g
WhiteOnionCarbohydrate,SubstancePortion,9.34,g/100g
WhiteOnionFat,SubstancePortion,0.1,g/100g
WhiteOnionFoodEnergy,SubstancePortion,40,cal/100g
WhiteOnionIron,SubstancePortion,0.21,mg/100g
WhiteOnionPotassium,SubstancePortion,146,mg/100g
WhiteOnionProtein,SubstancePortion,1.1,g/100g
WhiteOnionSodium,SubstancePortion,4,mg/100g
WhiteOnionVitaminC,SubstancePortion,7.4,mg/100g
GreenOnionsCalcium,SubstancePortion,72,mg/100g
