Individual,Class,Amount,Unit
GreenOnionsCarbohydrate,SubstancePortion,7.34,g/100g
GreenOnionsFat,SubstancePortion,0.19,g/100g
GreenOnionsFoodEnergy,SubstancePortion,32,cal/100g
GreenOnionsIron,SubstancePortion,1.48,mg/100g
GreenOnionsPotassium,SubstancePortion,276,mg/100g
GreenOnionsProtein,SubstancePortion,1.83,g/100g
GreenOnionsSodium,SubstancePortion,16,mg/100g
GreenOnionsVitaminA,SubstancePortion,0.050,mg/100g
GreenOnionsVitaminC,SubstancePortion,18.8,mg/100g
CeleryCalcium,SubstancePortion,40,mg/100g
CeleryCarbohydrate,SubstancePortion,2.97,g/100g
CeleryFat,SubstancePortion,0.17,g/100g
CeleryFoodEnergy,SubstancePortion,14,cal/100g
CeleryIron,SubstancePortion,0.2,mg/100g
CeleryPotassium,SubstancePortion,260,mg/100g
CeleryProtein,SubstancePortion,0.69,g/100g
CelerySodium,SubstancePortion,80,mg/100g
CeleryVitaminA,SubstancePortion,0.022,mg/100g
CeleryVitaminC,SubstancePortion,3.1,mg/100g
ShallotsCalcium,SubstancePortion,37,mg/100g
ShallotsCarbohydrate,SubstancePortion,16.8,g/100g
ShallotsFat,SubstancePortion,0.1,g/100g
ShallotsFoodEnergy,SubstancePortion,72,cal/100g
ShallotsIron,SubstancePortion,1.2,mg/100g
ShallotsPotassium,SubstancePortion,334,mg/100g
ShallotsProtein,SubstancePortion,2.5,g/100g
ShallotsSodium,SubstancePortion,12,mg/100g
ShallotsVitaminA,SubstancePortion,0.06,mg/100g
ShallotsVitaminC,SubstancePortion,8,mg/100g
GarlicCalcium,SubstancePortion,181,mg/100g
GarlicCarbohydrate,SubstancePortion,33.06,g/100g
GarlicFat,SubstancePortion,0.5,g/100g
GarlicFoodEnergy,SubstancePortion,149,cal/100g
GarlicIron,SubstancePortion,1.7,mg/100g
GarlicPotassium,SubstancePortion,401,mg/100g
GarlicProtein,SubstancePortion,6.36,g/100g
GarlicSodium,SubstancePortion,17,mg/100g
GarlicVitaminC,SubstancePortion,31,mg/100g
TomatoCalcium,SubstancePortion,10,mg/100g
TomatoCarbohydrate,SubstancePortion,3.9,g/100g
TomatoFat,SubstancePortion,0.2,g/100g
TomatoFoodEnergy,SubstancePortion,18,cal/100g
TomatoIron,SubstancePortion,0.5,mg/100g
TomatoPotassium,SubstancePortion,237,mg/100g
TomatoProtein,SubstancePortion,0.9,g/100g
TomatoSodium,SubstancePortion,5,mg/100g
TomatoVitaminA,SubstancePortion,0.833,mg/100g
TomatoVitaminC,SubstancePortion,13.7,mg/100g
CherryTomatoCalcium,SubstancePortion,14.9,mg/100g
CherryTomatoCarbohydrate,SubstancePortion,3.92,g/100g
CherryTomatoFat,SubstancePortion,0.2,g/100g
CherryTomatoFoodEnergy,SubstancePortion,18,cal/100g
CherryTomatoIron,SubstancePortion,0.4,mg/100g
CherryTomatoPotassium,SubstancePortion,353,mg/100g
CherryTomatoProtein,SubstancePortion,0.88,g/100g
CherryTomatoSodium,SubstancePortion,7.45,mg/100g
CherryTomatoVitaminA,SubstancePortion,0.86,mg/100g
CherryTomatoVitaminC,SubstancePortion,14,mg/100g
CucumberCalcium,SubstancePortion,16,mg/100g
CucumberCarbohydrate,SubstancePortion,3.63,g/100g
CucumberFat,SubstancePortion,0.11,g/100g
CucumberFoodEnergy,SubstancePortion,15,cal/100g
CucumberIron,SubstancePortion,0.28,mg/100g
CucumberPotassium,SubstancePortion,147,mg/100g
CucumberProtein,SubstancePortion,0.65,g/100g
CucumberSodium,SubstancePortion,2,mg/100g
CucumberVitaminA,SubstancePortion,0.105,mg/100g
CucumberVitaminC,SubstancePortion,2.8,mg/100g
OlivesCalcium,SubstancePortion,88,mg/100g
OlivesCarbohydrate,SubstancePortion,6.04,g/100g
OlivesFat,SubstancePortion,10.9,g/100g
OlivesFoodEnergy,SubstancePortion,116,cal/100g
OlivesIron,SubstancePortion,6.28,mg/100g
OlivesPotassium,SubstancePortion,8,mg/100g
OlivesProtein,SubstancePortion,0.84,g/100g
OlivesSodium,SubstancePortion,735,mg/100g
OlivesVitaminA,SubstancePortion,0.393,mg/100g
AvocadoCalcium,SubstancePortion,12,mg/100g
AvocadoCarbohydrate,SubstancePortion,8.53,g/100g
AvocadoFat,SubstancePortion,14.66,g/100g
AvocadoFoodEnergy,SubstancePortion,160,cal/100g
AvocadoIron,SubstancePortion,0.55,mg/100g
AvocadoPotassium,SubstancePortion,485,mg/100g
AvocadoProtein,SubstancePortion,2,g/100g
AvocadoSodium,SubstancePortion,7,mg/100g
AvocadoVitaminA,SubstancePortion,0.007,mg/100g
AvocadoVitaminC,SubstancePortion,10,mg/100g
RedBellPepperCalcium,SubstancePortion,7,mg/100g
RedBellPepperCarbohydrate,SubstancePortion,6.0,g/100g
RedBellPepperFat,SubstancePortion,0.3,g/100g
RedBellPepperFoodEnergy,SubstancePortion,26,cal/100g
RedBellPepperIron,SubstancePortion,0.43,mg/100g
RedBellPepperPotassium,SubstancePortion,211,mg/100g
RedBellPepperProtein,SubstancePortion,0.99,g/100g
RedBellPepperSodium,SubstancePortion,4,mg/100g
RedBellPepperVitaminA,SubstancePortion,0.157,mg/100g
RedBellPepperVitaminC,SubstancePortion,127.7,mg/100g
GreenBellPepperCalcium,SubstancePortion,10,mg/100g
GreenBellPepperCarbohydrate,SubstancePortion,4.64,g/100g
GreenBellPepperFat,SubstancePortion,0.17,g/100g
GreenBellPepperFoodEnergy,SubstancePortion,20,cal/100g
GreenBellPepperIron,SubstancePortion,0.34,mg/100g
GreenBellPepperPotassium,SubstancePortion,175,mg/100g
GreenBellPepperProtein,SubstancePortion,0.86,g/100g
GreenBellPepperSodium,SubstancePortion,3,mg/100g
GreenBellPepperVitaminA,SubstancePortion,0.018,mg/100g
GreenBellPepperVitaminC,SubstancePortion,80.4,mg/100g
YellowBellPepperCalcium,SubstancePortion,11,mg/100g
YellowBellPepperCarbohydrate,SubstancePortion,6.32,g/100g
YellowBellPepperFat,SubstancePortion,0.21,g/100g
YellowBellPepperFoodEnergy,SubstancePortion,27,cal/100g
YellowBellPepperIron,SubstancePortion,0.46,mg/100g
YellowBellPepperPotassium,SubstancePortion,212,mg/100g
YellowBellPepperProtein,SubstancePortion,1.0,g/100g
YellowBellPepperSodium,SubstancePortion,2,mg/100g
YellowBellPepperVitaminA,SubstancePortion,0.010,mg/100g
YellowBellPepperVitaminC,SubstancePortion,183,mg/100g
BlackOlivesCalcium,SubstancePortion,90,mg/100g
BlackOlivesCarbohydrate,SubstancePortion,6.06,g/100g
BlackOlivesFat,SubstancePortion,9.54,g/100g
BlackOlivesFoodEnergy,SubstancePortion,105,cal/100g
BlackOlivesIron,SubstancePortion,3.31,mg/100g
BlackOlivesPotassium,SubstancePortion,8,mg/100g
BlackOlivesProtein,SubstancePortion,0.88,g/100g
BlackOlivesSodium,SubstancePortion,880,mg/100g
BlackOlivesVitaminA,SubstancePortion,0.019,mg/100g
BlackOlivesVitaminC,SubstancePortion,1.1,mg/100g
KalamataOlivesCarbohydrate,SubstancePortion,13.33,g/100g
KalamataOlivesFat,SubstancePortion,30.0,g/100g
KalamataOlivesFoodEnergy,SubstancePortion,300,cal/100g
KalamataOlivesSodium,SubstancePortion,1733,mg/100g
AsparagusCalcium,SubstancePortion,20,mg/100g
AsparagusCarbohydrate,SubstancePortion,3.88,g/100g
AsparagusFat,SubstancePortion,0.12,g/100g
AsparagusFoodEnergy,SubstancePortion,20,cal/100g
AsparagusIron,SubstancePortion,0.82,mg/100g
AsparagusPotassium,SubstancePortion,202,mg/100g
AsparagusProtein,SubstancePortion,2.2,g/100g
AsparagusSodium,SubstancePortion,12,mg/100g
AsparagusVitaminA,SubstancePortion,0.275,mg/100g
AsparagusVitaminC,SubstancePortion,5.6,mg/100g
GarbanzoBeansCalcium,SubstancePortion,49,mg/100g
GarbanzoBeansCarbohydrate,SubstancePortion,27.42,g/100g
GarbanzoBeansFat,SubstancePortion,2.59,g/100g
GarbanzoBeansFoodEnergy,SubstancePortion,164,cal/100g
GarbanzoBeansIron,SubstancePortion,2.89,mg/100g
GarbanzoBeansPotassium,SubstancePortion,291,mg/100g
GarbanzoBeansProtein,SubstancePortion,8.86,g/100g
GarbanzoBeansSodium,SubstancePortion,24,mg/100g
GarbanzoBeansVitaminA,SubstancePortion,0.003,mg/100g
GarbanzoBeansVitaminC,SubstancePortion,1.3,mg/100g
BlackBeansCalcium,SubstancePortion,27,mg/100g
BlackBeansCarbohydrate,SubstancePortion,23.71,g/100g
BlackBeansFat,SubstancePortion,0.54,g/100g
BlackBeansFoodEnergy,SubstancePortion,132,cal/100g
BlackBeansIron,SubstancePortion,2.1,mg/100g
BlackBeansPotassium,SubstancePortion,355,mg/100g
BlackBeansProtein,SubstancePortion,8.86,g/100g
BlackBeansSodium,SubstancePortion,1,mg/100g
KidneyBeansCalcium,SubstancePortion,28,mg/100g
KidneyBeansCarbohydrate,SubstancePortion,22.8,g/100g
KidneyBeansFat,SubstancePortion,0.5,g/100g
KidneyBeansFoodEnergy,SubstancePortion,127,cal/100g
KidneyBeansIron,SubstancePortion,2.94,mg/100g
KidneyBeansPotassium,SubstancePortion,403,mg/100g
KidneyBeansProtein,SubstancePortion,8.67,g/100g
KidneyBeansSodium,SubstancePortion,2,mg/100g
FarfallePastaCarbohydrate,SubstancePortion,71,g/100g
FarfallePastaFat,SubstancePortion,1.2,g/100g
FarfallePastaFoodEnergy,SubstancePortion,351,cal/100g
FarfallePastaProtein,SubstancePortion,14,g/100g
OrzoPastaCarbohydrate,SubstancePortion,71,g/100g
OrzoPastaFat,SubstancePortion,3.5,g/100g
OrzoPastaFoodEnergy,SubstancePortion,357,cal/100g
OrzoPastaProtein,SubstancePortion,10.7,g/100g
BulgurCalcium,SubstancePortion,18,mg/100g
BulgurCarbohydrate,SubstancePortion,18.58,g/100g
BulgurFat,SubstancePortion,0.24,g/100g
BulgurFoodEnergy,SubstancePortion,83,cal/100g
BulgurIron,SubstancePortion,1.44,mg/100g
BulgurPotassium,SubstancePortion,68,mg/100g
BulgurProtein,SubstancePortion,3.08,g/100g
BulgurSodium,SubstancePortion,5,mg/100g
GreenBeansCalcium,SubstancePortion,37,mg/100g
GreenBeansCarbohydrate,SubstancePortion,7,g/100g
GreenBeansFat,SubstancePortion,0.1,g/100g
GreenBeansFoodEnergy,SubstancePortion,31,cal/100g
GreenBeansIron,SubstancePortion,1,mg/100g
GreenBeansPotassium,SubstancePortion,209,mg/100g
GreenBeansProtein,SubstancePortion,1.8,g/100g
GreenBeansSodium,SubstancePortion,6,mg/100g
GreenBeansVitaminA,SubstancePortion,0.004,mg/100g
GreenBeansVitaminC,SubstancePortion,14,mg/100g
WaxBeansCalcium,SubstancePortion,37,mg/100g
WaxBeansCarbohydrate,SubstancePortion,7.1,g/100g
WaxBeansFat,SubstancePortion,0.1,g/100g
WaxBeansFoodEnergy,SubstancePortion,31,cal/100g
WaxBeansIron,SubstancePortion,1,mg/100g
WaxBeansPotassium,SubstancePortion,209,mg/100g
WaxBeansProtein,SubstancePortion,1.8,g/100g
WaxBeansSodium,SubstancePortion,6,mg/100g
WaxBeansVitaminA,SubstancePortion,0.004,mg/100g
WaxBeansVitaminC,SubstancePortion,14,mg/100g
CookedPastaCalcium,SubstancePortion,7,mg/100g
CookedPastaCarbohydrate,SubstancePortion,24.93,g/100g
CookedPastaFat,SubstancePortion,1.05,g/100g
CookedPastaFoodEnergy,SubstancePortion,131,cal/100g
CookedPastaIron,SubstancePortion,0.63,mg/100g
CookedPastaPotassium,SubstancePortion,44,mg/100g
CookedPastaProtein,SubstancePortion,5.15,g/100g
CookedPastaSodium,SubstancePortion,1,mg/100g
CelerySeedCalcium,SubstancePortion,1240,mg/100g
CelerySeedCarbohydrate,SubstancePortion,41.35,g/100g
CelerySeedFat,SubstancePortion,25.27,g/100g
CelerySeedFoodEnergy,SubstancePortion,392,cal/100g
CelerySeedIron,SubstancePortion,17.1,mg/100g
CelerySeedPotassium,SubstancePortion,1400,mg/100g
CelerySeedProtein,SubstancePortion,18.07,g/100g
CelerySeedSodium,SubstancePortion,160,mg/100g
CelerySeedVitaminA,SubstancePortion,0.003,mg/100g
CelerySeedVitaminC,SubstancePortion,17.1,mg/100g
PickleRelishCalcium,SubstancePortion,3,mg/100g
PickleRelishCarbohydrate,SubstancePortion,35.06,g/100g
PickleRelishFat,SubstancePortion,0.47,g/100g
PickleRelishFoodEnergy,SubstancePortion,130,cal/100g
PickleRelishIron,SubstancePortion,0.87,mg/100g
PickleRelishPotassium,SubstancePortion,25,mg/100g
PickleRelishProtein,SubstancePortion,0.37,g/100g
PickleRelishSodium,SubstancePortion,811,mg/100g
PickleRelishVitaminA,SubstancePortion,0.042,mg/100g
PickleRelishVitaminC,SubstancePortion,1,mg/100g
DijonMustardCalcium,SubstancePortion,58,mg/100g
DijonMustardCarbohydrate,SubstancePortion,7.78,g/100g
DijonMustardFat,SubstancePortion,3.11,g/100g
DijonMustardFoodEnergy,SubstancePortion,66,cal/100g
DijonMustardIron,SubstancePortion,1.6,mg/100g
DijonMustardPotassium,SubstancePortion,152,mg/100g
DijonMustardProtein,SubstancePortion,3.95,g/100g
DijonMustardSodium,SubstancePortion,2383,mg/100g
DijonMustardVitaminA,SubstancePortion,0.02,mg/100g
DijonMustardVitaminC,SubstancePortion,0.3,mg/100g
PowderedSugarCalcium,SubstancePortion,0.4,mg/100g
PowderedSugarCarbohydrate,SubstancePortion,99.6,g/100g
PowderedSugarFat,SubstancePortion,0.1,g/100g
PowderedSugarFoodEnergy,SubstancePortion,389,cal/100g
PowderedSugarPotassium,SubstancePortion,0.3,mg/100g
PowderedSugarSodium,SubstancePortion,1.1,mg/100g
HorseradishCalcium,SubstancePortion,56,mg/100g
HorseradishCarbohydrate,SubstancePortion,11.29,g/100g
HorseradishFat,SubstancePortion,0.69,g/100g
HorseradishFoodEnergy,SubstancePortion,48,cal/100g
HorseradishIron,SubstancePortion,0.42,mg/100g
HorseradishPotassium,SubstancePortion,246,mg/100g
HorseradishProtein,SubstancePortion,1.18,g/100g
HorseradishSodium,SubstancePortion,420,mg/100g
HorseradishVitaminA,SubstancePortion,0.002,mg/100g
HorseradishVitaminC,SubstancePortion,24.9,mg/100g
PaprikaCalcium,SubstancePortion,229,mg/100g
PaprikaCarbohydrate,SubstancePortion,55.74,g/100g
PaprikaFat,SubstancePortion,12.89,g/100g
PaprikaFoodEnergy,SubstancePortion,282,cal/100g
PaprikaIron,SubstancePortion,21.14,mg/100g
PaprikaPotassium,SubstancePortion,2280,mg/100g
PaprikaProtein,SubstancePortion,14.14,g/100g
PaprikaSodium,SubstancePortion,68,mg/100g
PaprikaVitaminA,SubstancePortion,0.524,mg/100g
PaprikaVitaminC,SubstancePortion,0.9,mg/100g
SumacCalcium,SubstancePortion,96,mg/100g
SumacCarbohydrate,SubstancePortion,48.1,g/100g
SumacFat,SubstancePortion,14.4,g/100g
SumacFoodEnergy,SubstancePortion,281,cal/100g
SumacPotassium,SubstancePortion,1962,mg/100g
SumacProtein,SubstancePortion,13.3,g/100g
SumacSodium,SubstancePortion,2850,mg/100g
SumacVitaminA,SubstancePortion,0.011,mg/100g
SumacVitaminC,SubstancePortion,25.5,mg/100g
CroutonsCalcium,SubstancePortion,50,mg/100g
CroutonsCarbohydrate,SubstancePortion,63.5,g/100g
CroutonsFat,SubstancePortion,18.3,g/100g
CroutonsFoodEnergy,SubstancePortion,465,cal/100g
CroutonsIron,SubstancePortion,3.6,mg/100g
CroutonsPotassium,SubstancePortion,150,mg/100g
CroutonsProtein,SubstancePortion,10.8,g/100g
CroutonsSodium,SubstancePortion,698,mg/100g
CroutonsVitaminA,SubstancePortion,0.01,mg/100g
MiniMarshmallowsCarbohydrate,SubstancePortion,96.667,g/100g
MiniMarshmallowsFoodEnergy,SubstancePortion,400,cal/100g
MiniMarshmallowsProtein,SubstancePortion,3.333,g/100g
MiniMarshmallowsSodium,SubstancePortion,67,mg/100g
BreadCalcium,SubstancePortion,144,mg/100g
BreadCarbohydrate,SubstancePortion,49,g/100g
BreadFat,SubstancePortion,3.3,g/100g
BreadFoodEnergy,SubstancePortion,266,cal/100g
BreadIron,SubstancePortion,3.6,mg/100g
BreadPotassium,SubstancePortion,115,mg/100g
BreadProtein,SubstancePortion,8.9,g/100g
BreadSodium,SubstancePortion,491,mg/100g
HeavyWhippingCreamCalcium,SubstancePortion,66,mg/100g
HeavyWhippingCreamCarbohydrate,SubstancePortion,3.0,g/100g
HeavyWhippingCreamCholesterol,SubstancePortion,113,mg/100g
HeavyWhippingCreamFat,SubstancePortion,43.0,g/100g
HeavyWhippingCreamFoodEnergy,SubstancePortion,408,cal/100g
HeavyWhippingCreamProtein,SubstancePortion,3.0,g/100g
HeavyWhippingCreamSodium,SubstancePortion,35,mg/100g
HeavyWhippingCreamVitaminA,SubstancePortion,0.55,mg/100g
GreekYogurtCalcium,SubstancePortion,100,mg/100g
GreekYogurtCarbohydrate,SubstancePortion,4.0,g/100g
GreekYogurtCholesterol,SubstancePortion,13,mg/100g
GreekYogurtFat,SubstancePortion,5.0,g/100g
GreekYogurtFoodEnergy,SubstancePortion,97,cal/100g
GreekYogurtPotassium,SubstancePortion,141,mg/100g
GreekYogurtProtein,SubstancePortion,9.0,g/100g
GreekYogurtSodium,SubstancePortion,35,mg/100g
GreekYogurtVitaminA,SubstancePortion,0.003,mg/100g
YogurtCalcium,SubstancePortion,121,mg/100g
YogurtCarbohydrate,SubstancePortion,4.7,g/100g
YogurtCholesterol,SubstancePortion,13,mg/100g
YogurtFat,SubstancePortion,3.3,g/100g
YogurtFoodEnergy,SubstancePortion,61,cal/100g
YogurtPotassium,SubstancePortion,155,mg/100g
YogurtProtein,SubstancePortion,3.5,g/100g
YogurtSodium,SubstancePortion,46,mg/100g
YogurtVitaminA,SubstancePortion,0.003,mg/100g
MayonnaiseCarbohydrate,SubstancePortion,23900,mg/100g
MayonnaiseCholesterol,SubstancePortion,420,mg/100g
MayonnaiseFat,SubstancePortion,33400,mg/100g
MayonnaiseFoodEnergy,SubstancePortion,390,cal/100g
MayonnaiseIron,SubstancePortion,0.3,mg/100g
MayonnaisePotassium,SubstancePortion,20,mg/100g
MayonnaiseProtein,SubstancePortion,900,mg/100g
MayonnaiseSodium,SubstancePortion,635,mg/100g
MayonnaiseVitaminE,SubstancePortion,13,mg/100g
MayonnaiseLutein,SubstancePortion,0.004,mg/100g
MayonnaiseZeaxanthin,SubstancePortion,0.004,mg/100g
MayonnaiseVitaminB9,SubstancePortion,0.00069,mg/100g
DijonMustardVitaminE,SubstancePortion,5.1,mg/100g
DijonMustardZinc,SubstancePortion,0.1,mg/100g
DijonMustardOmega-3,SubstancePortion,100,mg/100g
DijonMustardVitaminB9,SubstancePortion,0.015,mg/100g
ItalianDressingCarbohydrate,SubstancePortion,10.43,g/100g
ItalianDressingFat,SubstancePortion,28.37,g/100g
ItalianDressingFoodEnergy,SubstancePortion,291,cal/100g
ItalianDressingIron,SubstancePortion,0.2,mg/100g
ItalianDressingPotassium,SubstancePortion,9,mg/100g
ItalianDressingProtein,SubstancePortion,0.38,g/100g
ItalianDressingSodium,SubstancePortion,1120,mg/100g
ItalianDressingVitaminE,SubstancePortion,1,mg/100g
ItalianDressingLutein,SubstancePortion,0.004,mg/100g
ItalianDressingZeaxanthin,SubstancePortion,0.004,mg/100g
ItalianDressingOmega-3,SubstancePortion,100,mg/100g
SaladDressingCarbohydrate,SubstancePortion,14.78,g/100g
SaladDressingCholesterol,SubstancePortion,3,mg/100g
SaladDressingFat,SubstancePortion,21.6,g/100g
SaladDressingFoodEnergy,SubstancePortion,250,cal/100g
SaladDressingIron,SubstancePortion,0.2,mg/100g
SaladDressingPotassium,SubstancePortion,10,mg/100g
SaladDressingProtein,SubstancePortion,0.5,g/100g
SaladDressingSodium,SubstancePortion,640,mg/100g
SaladDressingVitaminE,SubstancePortion,0.5,mg/100g
SaladDressingZinc,SubstancePortion,0.2,mg/100g
SaladDressingOmega-3,SubstancePortion,300,mg/100g
SaladDressingVitaminB9,SubstancePortion,0.01,mg/100g
WorcestershireSauceCarbohydrate,SubstancePortion,19.46,g/100g
WorcestershireSauceFoodEnergy,SubstancePortion,67,cal/100g
WorcestershireSauceIron,SubstancePortion,0.2,mg/100g
WorcestershireSaucePotassium,SubstancePortion,100,mg/100g
WorcestershireSauceSodium,SubstancePortion,1300,mg/100g
WorcestershireSauceVitaminE,SubstancePortion,0.1,mg/100g
WorcestershireSauceZinc,SubstancePortion,0.03,mg/100g
LemonJuiceCalcium,SubstancePortion,6,mg/100g
LemonJuiceCarbohydrate,SubstancePortion,8.63,g/100g
LemonJuiceFoodEnergy,SubstancePortion,25,cal/100g
LemonJuiceIron,SubstancePortion,0.08,mg/100g
LemonJuicePotassium,SubstancePortion,103,mg/100g
LemonJuiceProtein,SubstancePortion,0.38,g/100g
LemonJuiceSodium,SubstancePortion,1,mg/100g
LemonJuiceVitaminC,SubstancePortion,38.7,mg/100g
LemonJuiceVitaminE,SubstancePortion,0.37,mg/100g
LemonJuiceLutein,SubstancePortion,0.0366,mg/100g
LemonJuiceZeaxanthin,SubstancePortion,0.0366,mg/100g
LemonJuiceZinc,SubstancePortion,0.02,mg/100g
LemonJuiceVitaminB9,SubstancePortion,0.011,mg/100g
LimeJuiceCalcium,SubstancePortion,33,mg/100g
LimeJuiceCarbohydrate,SubstancePortion,8.42,g/100g
LimeJuiceFat,SubstancePortion,0.07,g/100g
LimeJuiceFoodEnergy,SubstancePortion,25,cal/100g
LimeJuiceIron,SubstancePortion,0.6,mg/100g
LimeJuicePotassium,SubstancePortion,102,mg/100g
LimeJuiceProtein,SubstancePortion,0.42,g/100g
LimeJuiceSodium,SubstancePortion,2,mg/100g
LimeJuiceVitaminC,SubstancePortion,29.1,mg/100g
LimeJuiceVitaminE,SubstancePortion,0.08,mg/100g
LimeJuiceLutein,SubstancePortion,0.04,mg/100g
LimeJuiceZeaxanthin,SubstancePortion,0.04,mg/100g
LimeJuiceZinc,SubstancePortion,0.03,mg/100g
LimeJuiceVitaminB9,SubstancePortion,0.01,mg/100g
OilFat,SubstancePortion,100,g/100g
OilFoodEnergy,SubstancePortion,884,cal/100g
OliveOilCalcium,SubstancePortion,1,mg/100g
OliveOilFat,SubstancePortion,100,g/100g
OliveOilFoodEnergy,SubstancePortion,884,cal/100g
OliveOilIron,SubstancePortion,0.56,mg/100g
OliveOilPotassium,SubstancePortion,1,mg/100g
OliveOilSodium,SubstancePortion,2,mg/100g
OliveOilVitaminE,SubstancePortion,14,mg/100g
OliveOilOmega-3,SubstancePortion,103,mg/100g
HoneyCalcium,SubstancePortion,6,mg/100g
HoneyCarbohydrate,SubstancePortion,82.4,g/100g
HoneyFoodEnergy,SubstancePortion,304,cal/100g
HoneyIron,SubstancePortion,0.42,mg/100g
HoneyPotassium,SubstancePortion,52,mg/100g
